,0,1,0
1365,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1366,20160615,093000,"[u'600337', 11.79, 17600L, -1]"
1367,20160615,093000,"[u'600816', 15.72, 23850L, -1]"
1368,20160617,093000,"['002366', 56.3, 2100.0, 1]"
1369,20160621,093000,"[u'600797', 10.9, 22900L, -1]"
1370,20160621,093000,"[u'600797', 10.9, 22900L, -1]"
1371,20160621,093000,"[u'600797', 10.9, 22900L, -1]"
1372,20160621,093000,"[u'600797', 10.9, 22900L, -1]"
1373,20160621,093000,"[u'600797', 10.9, 22900L, -1]"
1374,20160621,093000,"[u'600797', 10.9, 22900L, -1]"
1375,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1376,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1377,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1378,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1379,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1380,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1381,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1382,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1383,20160622,093000,"[u'002493', 11.4, 10200L, -1]"
1384,20160623,093000,"[u'603369', 13.09, 10250L, -1]"
1385,20160623,093000,"[u'603369', 13.09, 10250L, -1]"
1386,20160623,093000,"[u'603369', 13.09, 10250L, -1]"
1387,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1388,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1389,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1390,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1391,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1392,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1393,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1394,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1395,20160623,095900,"[u'000650', 7.68, 22500L, -1]"
1396,20160627,093000,"[u'002174', 28.02, 6600L, -1]"
1397,20160627,093000,"[u'002174', 28.02, 6600L, -1]"
1398,20160627,093000,"[u'002174', 28.02, 6600L, -1]"
1399,20160628,093000,"[u'600546', 3.03, 21100L, -1]"
1400,20160628,093000,"[u'600546', 3.03, 21100L, -1]"
1401,20160628,093000,"[u'600546', 3.03, 21100L, -1]"
1402,20160629,093100,"[u'300085', 29.9, 2470L, -1]"
1403,20160629,093100,"[u'300085', 29.9, 2470L, -1]"
1404,20160629,093100,"[u'300085', 29.9, 2470L, -1]"
1405,20160630,094000,"[u'600780', 5.03, 14000L, -1]"
1406,20160630,094000,"[u'600780', 5.03, 14000L, -1]"
1407,20160701,093000,"[u'000732', 19.47, 12300L, -1]"
1408,20160701,093000,"[u'000732', 19.47, 12300L, -1]"
1409,20160701,093000,"[u'000732', 19.47, 12300L, -1]"
1410,20160701,093000,"[u'000732', 19.47, 12300L, -1]"
1411,20160701,093200,"[u'002419', 12.0, 21300L, -1]"
1412,20160701,093200,"[u'002419', 12.0, 21300L, -1]"
1413,20160719,093000,"['002131', 18.21, 7200.0, 1]"
1414,20160720,093000,"[u'000525', 13.4, 8500L, -1]"
1415,20160720,093000,"[u'000525', 13.4, 8500L, -1]"
1416,20160727,093000,"[u'002237', 13.5, 14500L, -1]"
1417,20160729,093000,"['300010', 19.22, 6500.0, 1]"
1418,20160729,093000,"['300113', 34.9, 3600.0, 1]"
1419,20160729,093000,"[u'002203', 7.53, 26400L, -1]"
1420,20160729,093000,"[u'002203', 7.53, 26400L, -1]"
1421,20160823,093000,"[u'300122', 16.34, 6600L, -1]"
1422,20160826,093000,"['600166', 2.78, 48700.0, 1]"
1423,20160908,093000,"[u'000718', 9.01, 23790L, -1]"
1424,20161020,093000,"[u'600654', 21.97, 33400L, -1]"
1425,20161031,093000,"[u'000582', 17.11, 12100L, -1]"
1426,20161206,093000,"['300166', 23.24, 5500.0, 1]"
1427,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1428,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1429,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1430,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1431,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1432,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1433,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1434,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1435,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1436,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1437,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1438,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1439,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1440,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1441,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1442,20161212,093000,"[u'600004', 14.68, 14000L, -1]"
1443,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1444,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1445,20161212,093000,"[u'600004', 14.68, 14000L, -1]"
1446,20161212,093000,"[u'000671', 6.1, 8700L, -1]"
1447,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1448,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1449,20161212,093000,"[u'600004', 14.68, 14000L, -1]"
1450,20161212,093000,"[u'000671', 6.1, 8700L, -1]"
1451,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1452,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1453,20161212,093000,"[u'600004', 14.68, 14000L, -1]"
1454,20161212,093000,"[u'000671', 6.1, 8700L, -1]"
1455,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1456,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1457,20161212,093000,"[u'600004', 14.68, 14000L, -1]"
1458,20161212,093000,"[u'000671', 6.1, 8700L, -1]"
1459,20161212,093000,"[u'002678', 14.75, 24900L, -1]"
1460,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1461,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1462,20161212,093000,"[u'600004', 14.68, 14000L, -1]"
1463,20161212,093000,"[u'000671', 6.1, 8700L, -1]"
1464,20161212,093000,"[u'002678', 14.75, 24900L, -1]"
1465,20161212,093000,"[u'600754', 30.7, 7300L, -1]"
1466,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1467,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1468,20161212,093000,"[u'600004', 14.68, 14000L, -1]"
1469,20161212,093000,"[u'000671', 6.1, 8700L, -1]"
1470,20161212,093000,"[u'002678', 14.75, 24900L, -1]"
1471,20161212,093000,"[u'600754', 30.7, 7300L, -1]"
1472,20161212,093000,"[u'601226', 8.9, 8700L, -1]"
1473,20161212,093000,"[u'600617', 11.3, 5700L, -1]"
1474,20161212,093000,"[u'600004', 14.68, 14000L, -1]"
1475,20161212,093000,"[u'000671', 6.1, 8700L, -1]"
1476,20161212,093000,"[u'002678', 14.75, 24900L, -1]"
1477,20161212,093000,"[u'600754', 30.7, 7300L, -1]"
1478,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1479,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1480,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1481,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1482,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1483,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1484,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1485,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1486,20161212,100300,"[u'300182', 11.44, 19248L, -1]"
1487,20161213,093000,"[u'600482', 32.38, 12800L, -1]"
1488,20161213,093000,"[u'600482', 32.38, 12800L, -1]"
1489,20161213,093000,"[u'600482', 32.38, 12800L, -1]"
1490,20161213,093000,"[u'600482', 32.38, 12800L, -1]"
1491,20161213,093000,"[u'600482', 32.38, 12800L, -1]"
1492,20161213,093000,"[u'002181', 7.58, 21220L, -1]"
1493,20161213,093000,"[u'600482', 32.38, 12800L, -1]"
1494,20161213,093000,"[u'002181', 7.58, 21220L, -1]"
1495,20161213,093000,"[u'300072', 45.2, 7858L, -1]"
1496,20161213,093000,"[u'600482', 32.38, 12800L, -1]"
1497,20161213,093000,"[u'002181', 7.58, 21220L, -1]"
1498,20161213,093000,"[u'300072', 45.2, 7858L, -1]"
1499,20161213,093000,"[u'000550', 27.99, 9500L, -1]"
1500,20161214,093000,"['002123', 15.26, 8500.0, 1]"
1501,20161214,093000,"['000723', 16.16, 8000.0, 1]"
1502,20161214,093000,"['000806', 16.26, 8000.0, 1]"
1503,20161214,093000,"['002491', 15.45, 8400.0, 1]"
1504,20161214,093000,"['601689', 26.62, 4800.0, 1]"
1505,20161214,093000,"['000825', 4.21, 30900.0, 1]"
1506,20161214,093000,"['600338', 32.05, 4000.0, 1]"
1507,20161214,093000,"['600981', 8.28, 15700.0, 1]"
1508,20161214,093000,"['002399', 17.73, 7300.0, 1]"
1509,20161214,093000,"['000761', 5.97, 21800.0, 1]"
1510,20161214,093000,"['300296', 35.66, 3600.0, 1]"
1511,20161214,093000,"['600600', 30.01, 4300.0, 1]"
1512,20161214,093000,"['300297', 12.8, 10100.0, 1]"
1513,20161214,093000,"['603528', 71.0, 1800.0, 1]"
1514,20161214,093000,"['300266', 52.19, 2400.0, 1]"
1515,20161214,093000,"['300122', 17.58, 7400.0, 1]"
1516,20161214,093000,"['603377', 37.86, 3400.0, 1]"
1517,20161214,093000,"['002544', 28.52, 4500.0, 1]"
1518,20161214,093000,"['603868', 45.73, 2800.0, 1]"
1519,20161214,093000,"['600307', 2.84, 45800.0, 1]"
1520,20161214,093000,"['603866', 44.2, 2900.0, 1]"
1521,20161214,093000,"['002407', 27.38, 4700.0, 1]"
1522,20161214,093000,"['002019', 15.32, 8400.0, 1]"
1523,20161214,093000,"['000089', 8.42, 15400.0, 1]"
1524,20161214,093000,"['000999', 24.87, 5200.0, 1]"
1525,20161214,093000,"['601231', 10.23, 12700.0, 1]"
1526,20161214,093000,"['002581', 23.9, 5400.0, 1]"
1527,20161214,093000,"['000025', 55.11, 2300.0, 1]"
1528,20161214,093000,"['002460', 28.93, 4400.0, 1]"
1529,20161214,093000,"['002707', 17.16, 7500.0, 1]"
1530,20161214,093000,"['600549', 24.39, 5300.0, 1]"
1531,20161214,093000,"['600862', 12.05, 10800.0, 1]"
1532,20161214,093000,"['600863', 3.16, 41100.0, 1]"
1533,20161214,093000,"['300159', 15.83, 8200.0, 1]"
1534,20161214,093000,"['000960', 13.69, 9500.0, 1]"
1535,20161214,093000,"['300136', 27.12, 4700.0, 1]"
1536,20161214,093000,"['002422', 16.13, 8000.0, 1]"
1537,20161214,093000,"['603369', 14.3, 9100.0, 1]"
1538,20161214,093000,"['600291', 19.33, 6700.0, 1]"
1539,20161214,093000,"['601016', 9.41, 13800.0, 1]"
1540,20161214,093000,"['300156', 24.82, 5200.0, 1]"
1541,20161220,093000,"['002176', 12.41, 10500.0, 1]"
1542,20161227,093000,"['300324', 19.76, 6000.0, 1]"
